dataset_id,keyframe_id,frame_id,left_path,right_path,depth_float32_path,disparity_float32_path,valid_mask_path,calibration_path,valid_pixel_ratio,depth_median_mm,depth_p95_mm,disp_median_px,disp_p95_px,notes
dataset_5,keyframe_3,3,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Left_rectified/frame_000003.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Right_rectified/frame_000003.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/DepthL_float32/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/Disparity_float32/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/ValidMask/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Rectified_calibration/frame_000003.json,0.6517372131347656,49.05954360961914,56.52757263183594,104.10511016845703,203.33470153808594,
dataset_5,keyframe_3,4,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Left_rectified/frame_000004.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Right_rectified/frame_000004.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/DepthL_float32/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/Disparity_float32/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/ValidMask/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Rectified_calibration/frame_000004.json,0.6454948425292969,49.3779411315918,56.828006744384766,103.43382263183594,200.62078857421875,
dataset_5,keyframe_3,5,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Left_rectified/frame_000005.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Right_rectified/frame_000005.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/DepthL_float32/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/Disparity_float32/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/ValidMask/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Rectified_calibration/frame_000005.json,0.6369049072265625,49.75818634033203,57.18745040893555,102.64340209960938,196.70851135253906,
dataset_5,keyframe_3,6,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Left_rectified/frame_000006.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Right_rectified/frame_000006.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/DepthL_float32/frame_000006.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/Disparity_float32/frame_000006.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/ValidMask/frame_000006.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Rectified_calibration/frame_000006.json,0.6262435913085938,50.16889190673828,57.55272674560547,101.8031005859375,192.89068603515625,
dataset_5,keyframe_3,7,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Left_rectified/frame_000007.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Right_rectified/frame_000007.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/DepthL_float32/frame_000007.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/Disparity_float32/frame_000007.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/ValidMask/frame_000007.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Rectified_calibration/frame_000007.json,0.617108154296875,50.5819091796875,57.91400146484375,100.97185516357422,189.2700653076172,
dataset_5,keyframe_3,8,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Left_rectified/frame_000008.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Right_rectified/frame_000008.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/DepthL_float32/frame_000008.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/Disparity_float32/frame_000008.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/ValidMask/frame_000008.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Rectified_calibration/frame_000008.json,0.6068252563476563,50.97165298461914,58.26708984375,100.19979095458984,186.42897033691406,
dataset_5,keyframe_3,9,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Left_rectified/frame_000009.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Right_rectified/frame_000009.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/DepthL_float32/frame_000009.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/Disparity_float32/frame_000009.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/ValidMask/frame_000009.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Rectified_calibration/frame_000009.json,0.5960006713867188,51.325836181640625,58.58072280883789,99.50834655761719,183.3363037109375,
dataset_5,keyframe_3,10,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Left_rectified/frame_000010.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Right_rectified/frame_000010.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/DepthL_float32/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/Disparity_float32/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Reference_SCARED_Warped/ValidMask/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_5/keyframe_3/Rectified_calibration/frame_000010.json,0.5849037170410156,51.64155197143555,58.85951614379883,98.89999389648438,180.76905822753906,
dataset_8,keyframe_0,0,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Left_rectified/frame_000000.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Right_rectified/frame_000000.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/DepthL_float32/frame_000000.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/Disparity_float32/frame_000000.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/ValidMask/frame_000000.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Rectified_calibration/frame_000000.json,0.7788810729980469,112.41744995117188,131.8599090576172,43.04443359375,49.468589782714844,
dataset_8,keyframe_0,1,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Left_rectified/frame_000001.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Right_rectified/frame_000001.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/DepthL_float32/frame_000001.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/Disparity_float32/frame_000001.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/ValidMask/frame_000001.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Rectified_calibration/frame_000001.json,0.7775894165039062,112.35116577148438,131.7938995361328,43.06982421875,49.51939010620117,
dataset_8,keyframe_0,2,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Left_rectified/frame_000002.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Right_rectified/frame_000002.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/DepthL_float32/frame_000002.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/Disparity_float32/frame_000002.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/ValidMask/frame_000002.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Rectified_calibration/frame_000002.json,0.77418212890625,112.37875366210938,131.76458740234375,43.05925750732422,49.574893951416016,
dataset_8,keyframe_0,3,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Left_rectified/frame_000003.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Right_rectified/frame_000003.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/DepthL_float32/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/Disparity_float32/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/ValidMask/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Rectified_calibration/frame_000003.json,0.7718589782714844,112.38375854492188,131.77577209472656,43.057334899902344,49.6114616394043,
dataset_8,keyframe_0,4,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Left_rectified/frame_000004.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Right_rectified/frame_000004.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/DepthL_float32/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/Disparity_float32/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/ValidMask/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Rectified_calibration/frame_000004.json,0.7704574584960937,112.35842895507812,131.7274932861328,43.067039489746094,49.68429183959961,
dataset_8,keyframe_0,5,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Left_rectified/frame_000005.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Right_rectified/frame_000005.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/DepthL_float32/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/Disparity_float32/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/ValidMask/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Rectified_calibration/frame_000005.json,0.7622261047363281,112.48455047607422,131.66815185546875,43.01875305175781,49.72687911987305,
dataset_8,keyframe_0,6,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Left_rectified/frame_000006.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Right_rectified/frame_000006.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/DepthL_float32/frame_000006.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/Disparity_float32/frame_000006.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/ValidMask/frame_000006.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Rectified_calibration/frame_000006.json,0.7561027526855468,112.52806091308594,131.55068969726562,43.00212097167969,49.58003234863281,
dataset_8,keyframe_0,7,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Left_rectified/frame_000007.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Right_rectified/frame_000007.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/DepthL_float32/frame_000007.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/Disparity_float32/frame_000007.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/ValidMask/frame_000007.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Rectified_calibration/frame_000007.json,0.7491256713867187,112.62267303466797,131.40835571289062,42.96599578857422,49.33402633666992,
dataset_8,keyframe_0,8,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Left_rectified/frame_000008.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Right_rectified/frame_000008.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/DepthL_float32/frame_000008.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/Disparity_float32/frame_000008.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/ValidMask/frame_000008.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Rectified_calibration/frame_000008.json,0.7414443969726563,112.72482299804688,131.2071075439453,42.927059173583984,49.28460693359375,
dataset_8,keyframe_0,9,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Left_rectified/frame_000009.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Right_rectified/frame_000009.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/DepthL_float32/frame_000009.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/Disparity_float32/frame_000009.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/ValidMask/frame_000009.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Rectified_calibration/frame_000009.json,0.7327392578125,112.89815521240234,131.0217742919922,42.86115264892578,49.350711822509766,
dataset_8,keyframe_0,10,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Left_rectified/frame_000010.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Right_rectified/frame_000010.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/DepthL_float32/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/Disparity_float32/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Reference_SCARED_Warped/ValidMask/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_0/Rectified_calibration/frame_000010.json,0.7236686706542969,113.09993743896484,130.84161376953125,42.78468704223633,49.472389221191406,
dataset_8,keyframe_1,0,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Left_rectified/frame_000000.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Right_rectified/frame_000000.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/DepthL_float32/frame_000000.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/Disparity_float32/frame_000000.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/ValidMask/frame_000000.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Rectified_calibration/frame_000000.json,0.8042182922363281,75.59110260009766,85.61112976074219,64.0147476196289,82.98602294921875,
dataset_8,keyframe_1,1,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Left_rectified/frame_000001.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Right_rectified/frame_000001.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/DepthL_float32/frame_000001.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/Disparity_float32/frame_000001.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/ValidMask/frame_000001.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Rectified_calibration/frame_000001.json,0.7880897521972656,75.4993667602539,85.4412841796875,64.092529296875,82.33088684082031,
dataset_8,keyframe_1,2,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Left_rectified/frame_000002.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Right_rectified/frame_000002.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/DepthL_float32/frame_000002.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/Disparity_float32/frame_000002.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/ValidMask/frame_000002.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Rectified_calibration/frame_000002.json,0.7745758056640625,75.4278335571289,85.30074310302734,64.15331268310547,82.55995178222656,
dataset_8,keyframe_1,3,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Left_rectified/frame_000003.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Right_rectified/frame_000003.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/DepthL_float32/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/Disparity_float32/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/ValidMask/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Rectified_calibration/frame_000003.json,0.76513671875,75.48763275146484,85.23247528076172,64.10249328613281,81.7428970336914,
dataset_8,keyframe_1,4,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Left_rectified/frame_000004.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Right_rectified/frame_000004.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/DepthL_float32/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/Disparity_float32/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/ValidMask/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Rectified_calibration/frame_000004.json,0.7513572692871093,75.44965362548828,85.08177185058594,64.13475799560547,81.9351577758789,
dataset_8,keyframe_1,5,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Left_rectified/frame_000005.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Right_rectified/frame_000005.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/DepthL_float32/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/Disparity_float32/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/ValidMask/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Rectified_calibration/frame_000005.json,0.7442146301269531,75.3774185180664,84.89262390136719,64.19622039794922,82.23934173583984,
dataset_8,keyframe_1,6,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Left_rectified/frame_000006.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Right_rectified/frame_000006.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/DepthL_float32/frame_000006.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/Disparity_float32/frame_000006.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/ValidMask/frame_000006.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Rectified_calibration/frame_000006.json,0.7328620910644531,75.14506530761719,84.63554382324219,64.39472198486328,81.60286712646484,
dataset_8,keyframe_1,7,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Left_rectified/frame_000007.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Right_rectified/frame_000007.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/DepthL_float32/frame_000007.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/Disparity_float32/frame_000007.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/ValidMask/frame_000007.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Rectified_calibration/frame_000007.json,0.72427978515625,74.87214660644531,84.36853790283203,64.62944793701172,81.00657653808594,
dataset_8,keyframe_1,8,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Left_rectified/frame_000008.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Right_rectified/frame_000008.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/DepthL_float32/frame_000008.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/Disparity_float32/frame_000008.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/ValidMask/frame_000008.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Rectified_calibration/frame_000008.json,0.7182868957519531,74.63654327392578,84.14164733886719,64.83345794677734,81.22924041748047,
dataset_8,keyframe_1,9,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Left_rectified/frame_000009.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Right_rectified/frame_000009.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/DepthL_float32/frame_000009.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/Disparity_float32/frame_000009.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/ValidMask/frame_000009.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Rectified_calibration/frame_000009.json,0.7123756408691406,74.43073272705078,83.94075012207031,65.01273345947266,81.46893310546875,
dataset_8,keyframe_1,10,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Left_rectified/frame_000010.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Right_rectified/frame_000010.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/DepthL_float32/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/Disparity_float32/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Reference_SCARED_Warped/ValidMask/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_1/Rectified_calibration/frame_000010.json,0.7063697814941406,74.17732238769531,83.68746948242188,65.23483276367188,80.87432861328125,
