dataset,frame,label,y,x,pred_disp_px,pred_depth_mm,gt_depth_mm,abs_depth_error_mm,near_zero_disp_lt_0_1,near_zero_disp_lt_0_5
dataset_7,keyframe_5,dataset_7/keyframe_5,934,305,61.25727081298828,84.3602523803711,293.84088134765625,209.48062133789062,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,355,53,235.5821533203125,21.67969512939453,231.13238525390625,209.45269775390625,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,346,61,232.9318084716797,21.92637062072754,231.3754425048828,209.44906616210938,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,347,61,232.3629608154297,21.98004913330078,231.31747436523438,209.33743286132812,False,False
dataset_7,keyframe_2,dataset_7/keyframe_2,17,771,50.2824592590332,102.77298736572266,312.1086120605469,209.33563232421875,False,False
dataset_9,keyframe_0,dataset_9/keyframe_0,55,835,37.04136276245117,123.86910247802734,331.7476501464844,207.8785400390625,False,False
dataset_5,keyframe_2,dataset_5/keyframe_2,724,749,129.68478393554688,39.38279342651367,246.05072021484375,206.6679229736328,False,False
dataset_5,keyframe_2,dataset_5/keyframe_2,723,749,129.47117614746094,39.44776916503906,245.98851013183594,206.54074096679688,False,False
dataset_5,keyframe_2,dataset_5/keyframe_2,722,749,129.25755310058594,39.51296615600586,245.95559692382812,206.442626953125,False,False
dataset_6,keyframe_3,dataset_6/keyframe_3,924,1092,52.99565124511719,97.5113754272461,303.47576904296875,205.96438598632812,False,False
dataset_5,keyframe_2,dataset_5/keyframe_2,653,705,128.93092346191406,39.61306381225586,244.68528747558594,205.0722198486328,False,False
dataset_5,keyframe_2,dataset_5/keyframe_2,652,705,127.2477798461914,40.13703918457031,244.5675506591797,204.43051147460938,False,False
dataset_5,keyframe_2,dataset_5/keyframe_2,841,1187,141.8762969970703,35.99860763549805,237.0077362060547,201.00912475585938,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,345,62,236.45091247558594,21.600040435791016,220.69790649414062,199.09786987304688,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,354,54,238.27586364746094,21.43460464477539,220.4354705810547,199.00086975097656,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,355,54,237.92547607421875,21.466171264648438,220.3973388671875,198.93116760253906,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,346,62,235.6060028076172,21.677499771118164,220.581787109375,198.90428161621094,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,347,62,234.9119873046875,21.74154281616211,220.52920532226562,198.78765869140625,False,False
dataset_7,keyframe_1,dataset_7/keyframe_1,305,72,43.02582550048828,120.10643768310547,314.52099609375,194.41455078125,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,932,277,61.307838439941406,84.2906723022461,277.309814453125,193.01913452148438,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,932,279,61.3124885559082,84.2842788696289,277.282958984375,192.99868774414062,False,False
dataset_9,keyframe_2,dataset_9/keyframe_2,984,21,99.0457763671875,46.32484436035156,239.0255889892578,192.70074462890625,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,931,279,61.284141540527344,84.3232650756836,277.012451171875,192.68917846679688,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,934,307,61.24636459350586,84.37527465820312,276.697509765625,192.32223510742188,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,931,300,61.18757247924805,84.45634460449219,276.7703552246094,192.3140106201172,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,934,300,61.27384567260742,84.33743286132812,276.64453125,192.30709838867188,False,False
dataset_5,keyframe_2,dataset_5/keyframe_2,653,706,126.37677001953125,40.41366958618164,232.5211944580078,192.10752868652344,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,900,260,60.06538009643555,86.03423309326172,277.8134460449219,191.77920532226562,False,False
dataset_5,keyframe_2,dataset_5/keyframe_2,652,706,125.54203796386719,40.68238067626953,232.415283203125,191.73291015625,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,893,276,59.956886291503906,86.18991088867188,277.6002502441406,191.41033935546875,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,345,63,240.07083129882812,21.274343490600586,210.85581970214844,189.58148193359375,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,346,63,239.13619995117188,21.35749053955078,210.75006103515625,189.392578125,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,347,63,238.2296905517578,21.43876075744629,210.70220947265625,189.26344299316406,False,False
dataset_8,keyframe_0,dataset_8/keyframe_0,304,355,35.89850616455078,134.795166015625,323.8092956542969,189.01412963867188,False,False
dataset_8,keyframe_0,dataset_8/keyframe_0,303,355,35.917198181152344,134.7250213623047,323.7146301269531,188.98960876464844,False,False
dataset_6,keyframe_3,dataset_6/keyframe_3,925,1094,52.962677001953125,97.57208251953125,285.5150146484375,187.94293212890625,False,False
dataset_6,keyframe_3,dataset_6/keyframe_3,924,1094,52.981693267822266,97.53706359863281,285.2247314453125,187.6876678466797,False,False
dataset_8,keyframe_1,dataset_8/keyframe_1,863,719,60.57438278198242,79.88435363769531,265.1001892089844,185.21583557128906,False,False
dataset_7,keyframe_3,dataset_7/keyframe_3,107,1180,77.2609634399414,66.88602447509766,249.1234130859375,182.23739624023438,False,False
dataset_7,keyframe_3,dataset_7/keyframe_3,106,1180,77.28960418701172,66.86123657226562,249.08688354492188,182.22564697265625,False,False
dataset_5,keyframe_2,dataset_5/keyframe_2,653,707,124.87934112548828,40.89826965332031,221.50906372070312,180.6107940673828,False,False
dataset_5,keyframe_2,dataset_5/keyframe_2,652,707,124.57635498046875,40.99774169921875,221.41336059570312,180.41561889648438,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,346,64,236.97735595703125,21.55205535888672,201.7572479248047,180.2052001953125,False,False
dataset_9,keyframe_2,dataset_9/keyframe_2,984,22,99.05379486083984,46.32109451293945,226.24639892578125,179.92530822753906,False,False
dataset_2,keyframe_4,dataset_2/keyframe_4,666,1231,138.66346740722656,33.478302001953125,213.25393676757812,179.775634765625,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,932,280,61.31025314331055,84.28734588623047,261.9664611816406,177.67910766601562,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,931,278,61.282920837402344,84.32494354248047,261.86785888671875,177.54290771484375,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,931,280,61.280818939208984,84.32783508300781,261.72528076171875,177.39744567871094,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,931,284,61.29187774658203,84.3126220703125,261.6903991699219,177.37777709960938,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,931,283,61.291500091552734,84.31314086914062,261.4749755859375,177.16183471679688,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,934,308,61.24372482299805,84.37890625,261.44427490234375,177.06536865234375,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,931,301,61.182525634765625,84.46331024169922,261.50927734375,177.04595947265625,False,False
dataset_6,keyframe_3,dataset_6/keyframe_3,871,553,63.43792724609375,81.46039581298828,258.50347900390625,177.0430908203125,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,901,261,60.09785842895508,85.98773193359375,262.5757751464844,176.58804321289062,False,False
dataset_7,keyframe_3,dataset_7/keyframe_3,380,962,95.06341552734375,54.36033248901367,230.78253173828125,176.4221954345703,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,900,261,60.066741943359375,86.03227996826172,262.3069152832031,176.27462768554688,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,892,277,59.9278678894043,86.23164367675781,262.11895751953125,175.88731384277344,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,656,2,337.305419921875,15.141615867614746,189.6861572265625,174.54454040527344,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,655,2,337.3121032714844,15.141315460205078,189.53456115722656,174.39324951171875,False,False
dataset_7,keyframe_1,dataset_7/keyframe_1,288,96,42.61080551147461,121.27625274658203,294.65802001953125,173.38177490234375,False,False
dataset_4,keyframe_5,dataset_4/keyframe_5,653,444,140.0669708251953,36.463623046875,209.2194061279297,172.7557830810547,False,False
dataset_9,keyframe_3,dataset_9/keyframe_3,230,1278,135.98204040527344,33.7418098449707,205.46151733398438,171.71971130371094,False,False
dataset_8,keyframe_1,dataset_8/keyframe_1,867,717,60.661521911621094,79.76959991455078,250.29466247558594,170.52505493164062,False,False
dataset_8,keyframe_1,dataset_8/keyframe_1,866,717,60.696380615234375,79.72378540039062,250.20614624023438,170.48236083984375,False,False
dataset_5,keyframe_2,dataset_5/keyframe_2,653,709,123.97467803955078,41.196712493896484,211.49269104003906,170.2959747314453,False,False
dataset_5,keyframe_2,dataset_5/keyframe_2,652,709,123.98756408691406,41.19243240356445,211.44955444335938,170.2571258544922,False,False
dataset_8,keyframe_1,dataset_8/keyframe_1,863,721,60.4449462890625,80.05541229248047,250.20660400390625,170.15118408203125,False,False
dataset_7,keyframe_3,dataset_7/keyframe_3,107,1181,77.29190826416016,66.85924530029297,236.6966094970703,169.83737182617188,False,False
dataset_7,keyframe_3,dataset_7/keyframe_3,106,1181,77.31979370117188,66.83513641357422,236.62701416015625,169.7918701171875,False,False
dataset_2,keyframe_4,dataset_2/keyframe_4,666,1232,138.67001342773438,33.47671890258789,203.1515655517578,169.6748504638672,False,False
dataset_5,keyframe_2,dataset_5/keyframe_2,964,817,144.70709228515625,35.294395446777344,202.59713745117188,167.302734375,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,656,3,336.39532470703125,15.182580947875977,182.37684631347656,167.1942596435547,False,False
dataset_5,keyframe_3,dataset_5/keyframe_3,655,3,336.26580810546875,15.188427925109863,182.23678588867188,167.04835510253906,False,False
dataset_8,keyframe_0,dataset_8/keyframe_0,304,356,35.87944793701172,134.8667755126953,301.8484802246094,166.98170471191406,False,False
dataset_8,keyframe_0,dataset_8/keyframe_0,303,356,35.894920349121094,134.8086395263672,301.76605224609375,166.95741271972656,False,False
dataset_4,keyframe_1,dataset_4/keyframe_1,282,1123,79.16690826416016,64.51368713378906,230.8384552001953,166.32476806640625,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,932,282,61.31808090209961,84.2765884399414,248.2534942626953,163.97689819335938,False,False
dataset_7,keyframe_5,dataset_7/keyframe_5,931,282,61.28870391845703,84.31698608398438,248.143798828125,163.82681274414062,False,False
